WWR-NS,WWR-EW,ShadeDepth,"ShadeOrientation (0:V, 1:H)",SHGC,VLT,ExWall,EUI(kWh/m2),HVACp (W/m2),Daylight Autonomy,Excessive Daylight,Energy Cost (AU$/yr),OT27% - Patient North,OT27% - Patient South,img,EUI(kWh/m2)|DtS,HVACp(W/m2)|DtS,DA|DtS,Excessive Daylight|DtS
25,25,0,0,0.22,30,1.4,59.38,11.94,21.96,1.24,27438.97,67.56,68.18,WWR-NS0_WWR-EW0_ShadeDepth0_ShadeOrienation0_SHGCVLT0_ExWall0.png,-29.57,-33.41,72.76,-75.92
50,25,0,0,0.22,30,1.4,65.08,13.74,54.72,2.63,30072.89,67.67,68.29,WWR-NS1_WWR-EW0_ShadeDepth0_ShadeOrienation0_SHGCVLT0_ExWall0.png,-22.81,-23.37,32.13,-48.93
75,25,0,0,0.22,30,1.4,70.98,15.43,76.01,4.53,32799.23,67.79,68.34,WWR-NS2_WWR-EW0_ShadeDepth0_ShadeOrienation0_SHGCVLT0_ExWall0.png,-15.81,-13.94,5.72,-12.04
25,50,0,0,0.22,30,1.4,60.41,12.26,27.02,1.45,27914.93,67.56,68.21,WWR-NS0_WWR-EW1_ShadeDepth0_ShadeOrienation0_SHGCVLT0_ExWall0.png,-28.35,-31.62,66.48,-71.84
50,50,0,0,0.22,30,1.4,66.11,14.06,59,2.85,30548.85,67.69,68.3,WWR-NS1_WWR-EW1_ShadeDepth0_ShadeOrienation0_SHGCVLT0_ExWall0.png,-21.59,-21.58,26.82,-44.66
75,50,0,0,0.22,30,1.4,71.99,15.72,78.89,4.77,33265.94,67.84,68.39,WWR-NS2_WWR-EW1_ShadeDepth0_ShadeOrienation0_SHGCVLT0_ExWall0.png,-14.61,-12.33,2.15,-7.38
25,75,0,0,0.22,30,1.4,61.39,12.58,32.92,1.73,28367.78,67.58,68.22,WWR-NS0_WWR-EW2_ShadeDepth0_ShadeOrienation0_SHGCVLT0_ExWall0.png,-27.19,-29.84,59.17,-66.41
50,75,0,0,0.22,30,1.4,67.09,14.35,63.61,3.14,31001.69,67.71,68.3,WWR-NS1_WWR-EW2_ShadeDepth0_ShadeOrienation0_SHGCVLT0_ExWall0.png,-20.42,-19.97,21.1,-39.03
75,75,0,0,0.22,30,1.4,72.95,15.99,82.36,5.07,33709.55,67.84,68.39,WWR-NS2_WWR-EW2_ShadeDepth0_ShadeOrienation0_SHGCVLT0_ExWall0.png,-13.47,-10.82,-2.16,-1.55
25,25,300,0,0.22,30,1.4,59.08,11.89,22.1,1.27,27300.34,67.53,68.17,WWR-NS0_WWR-EW0_ShadeDepth1_ShadeOrienation0_SHGCVLT0_ExWall0.png,-29.93,-33.69,72.59,-75.34
50,25,300,0,0.22,30,1.4,64.92,13.7,54.65,2.62,29998.96,67.64,68.29,WWR-NS1_WWR-EW0_ShadeDepth1_ShadeOrienation0_SHGCVLT0_ExWall0.png,-23,-23.59,32.21,-49.13
75,25,300,0,0.22,30,1.4,70.81,15.38,76,4.54,32720.67,67.79,68.34,WWR-NS2_WWR-EW0_ShadeDepth1_ShadeOrienation0_SHGCVLT0_ExWall0.png,-16.01,-14.22,5.73,-11.84
25,50,300,0,0.22,30,1.4,60.18,12.23,27.17,1.49,27808.65,67.56,68.17,WWR-NS0_WWR-EW1_ShadeDepth1_ShadeOrienation0_SHGCVLT0_ExWall0.png,-28.62,-31.79,66.3,-71.07
50,50,300,0,0.22,30,1.4,66.02,14.03,58.9,2.85,30507.26,67.68,68.3,WWR-NS1_WWR-EW1_ShadeDepth1_ShadeOrienation0_SHGCVLT0_ExWall0.png,-21.69,-21.75,26.94,-44.66
75,50,300,0,0.22,30,1.4,71.89,15.69,78.86,4.77,33219.73,67.81,68.37,WWR-NS2_WWR-EW1_ShadeDepth1_ShadeOrienation0_SHGCVLT0_ExWall0.png,-14.73,-12.49,2.18,-7.38
25,75,300,0,0.22,30,1.4,61.15,12.54,33.1,1.76,28256.87,67.58,68.21,WWR-NS0_WWR-EW2_ShadeDepth1_ShadeOrienation0_SHGCVLT0_ExWall0.png,-27.47,-30.06,58.94,-65.83
50,75,300,0,0.22,30,1.4,66.97,14.32,63.62,3.13,30946.24,67.69,68.3,WWR-NS1_WWR-EW2_ShadeDepth1_ShadeOrienation0_SHGCVLT0_ExWall0.png,-20.57,-20.13,21.09,-39.22
